word,language,sentiment_score
a,English,0
aalala,Tagalog,-1
aaral,Tagalog,-1
about,English,0
above,English,0
abusado,Bikol,-1
abusive,English,-1
academic,Bikol,0
acceptable,English,0
active,English,1
activities,English,0
actually,English,1
adal,Bikol,1
adequate,English,0
administrative,English,1
aesthetic,English,1
after,English,0
aga,Bikol,1
again,English,0
against,English,0
aimless,English,-1
akin,Tagalog,-1
aklat,Tagalog,1
aklatan,Bikol,1
akma,Bikol,0
ako,Tagalog,0
akong,Bikol,1
aktibidad,Bikol,0
aktibo,Tagalog,1
alagad,Bikol,-1
algebra,Bikol,-1
alin,Tagalog,0
all,English,0
also,English,-1
although,English,-1
altruistic,English,1
always,English,0
am,English,0
amazed,English,1
an,Bikol,-1
analytical,English,1
and,English,0
ang,Tagalog,0
ano,Tagalog,0
another,English,0
any,English,0
apathetic,English,-1
apply,Bikol,1
aral,Tagalog,1
aralin,Tagalog,1
aramon,Bikol,0
architecture,Bikol,0
are,English,1
arrogant,English,-1
art,Bikol,1
artful,English,1
artistic,English,1
arts,Bikol,1
as,English,0
asin,Bikol,1
asked,English,-1
assignments,Tagalog,-1
assistance,English,-1
at,Tagalog,1
attender,Bikol,-1
attended,Bikol,1
attended,English,1
attire,Bikol,-1
avail,Bikol,0
average,English,0
awareness,Bikol,1
ay,Tagalog,-1
ayaw,Tagalog,-1
ba,Bikol,0
babadoon,Bikol,-1
babayadan,Bikol,-1
bad,English,-1
bago,Bikol,1
bagong,Bikol,1
bakit,Tagalog,0
bakog marajaw,Bikol,-1
bakong,Bikol,-1
bakong marhay,Bikol,-1
bakong patas,Bikol,-1
balanced,English,0
balasubas,Tagalog,-1
basic,English,0
bastos,Tagalog,-1
bawat,Tagalog,-1
bayad,Tagalog,-1
bayarin,Tagalog,-1
be,English,-1
beautiful,English,1
because,English,0
before,English,1
being,English,-1
belittling,English,-1
below,English,0
beses,Bikol,-1
better,English,0
between,English,0
binibigay,Tagalog,-1
biology,Bikol,1
books,English,1
bore,Tagalog,-1
bored,English,-1
both,English,0
brave,English,1
bureaucratic,English,1
business,Bikol,0
but,English,0
by,English,-1
calculus,Bikol,0
calm,English,1
camera,Bikol,1
camp,Bikol,0
campus,Bikol,1
can,English,-1
cannot,English,-1
career,Bikol,0
careful,English,1
careless,English,-1
chaotic,English,-1
charitable,English,1
chemistry,Bikol,0
choir,Bikol,0
civic-minded,English,1
clarifications,English,-1
clarify,Bikol,-1
class,English,-1
classes,Bikol,-1
classmates,Bikol,-1
classroom,English,1
clean,English,1
clear,English,0
clinic,Bikol,0
club,Bikol,1
college,English,-1
colloquium,Bikol,0
colors,Bikol,1
commanding,English,1
common,English,0
communicative,English,1
community-focused,English,1
comparative,Bikol,0
compassionate,English,1
complicated,English,-1
comprehensive,English,1
computer,Bikol,1
concert,Bikol,0
conducting,English,-1
conference,Bikol,1
conservationist,English,1
consistent,English,0
contemptuous,English,-1
contest,Bikol,1
contests,English,1
corporate,Bikol,-1
costumes,Bikol,0
cowardly,English,-1
craft,Bikol,1
crafty,English,1
creative,Bikol,0
cruel,English,-1
culinary,Bikol,1
culturally-aware,English,1
cultured,English,1
cum,Bikol,1
dae,Bikol,-1
dae maalalahanin,Bikol,-1
dae maboot,Bikol,-1
dae magayon,Bikol,-1
dae makabago,Bikol,-1
dae maka-bayan,Bikol,-1
dae maka-Diyos,Bikol,-1
dae maka-kalikasan,Bikol,-1
dae makatao,Bikol,-1
dae makatarungan,Bikol,-1
dae mapagkakatiwalaan,Bikol,-1
dae maparaan,Bikol,-1
dae masinop,Bikol,-1
dae maunawain,Bikol,-1
daeng malasakit,Bikol,-1
daeng modo,Bikol,-1
dahil,Tagalog,0
dai,Bikol,-1
dakul,Bikol,0
dakulang,Bikol,1
dakulon,Bikol,-1
dalawang,Tagalog,-1
dance,Bikol,1
dangerous,English,-1
dapat,Tagalog,0
daw,Bikol,0
dawa,Bikol,-1
day,Bikol,1
deadline,Bikol,0
debate,Bikol,1
debating,English,1
deceitful,English,-1
decision,English,0
deceptive,English,-1
dedicated,English,1
dedikasyon,Bikol,1
deep,English,0
degree,Bikol,0
design,Bikol,1
designer,English,1
designs,Bikol,0
destructive,English,-1
devout,English,1
did,English,0
difficult,English,-1
difficulty,English,-1
digital,English,1
diligent,English,1
din,Tagalog,-1
directionless,English,-1
disappointed,English,-1
disciplined,English,1
discourteous,English,-1
discussion,Bikol,0
disrespectful,English,-1
disruptive,English,-1
distrusting,English,-1
dito,Tagalog,0
do,English,0
does,English,0
doesn,English,-1
doing,English,0
don,English,0
doon,Tagalog,0
down,English,-1
dreamless,English,-1
drive,Bikol,1
dumalo,Tagalog,1
dumb,English,-1
during,English,0
duwa,Bikol,0
duwang,Bikol,-1
each,English,0
earlier,English,-1
early,Bikol,-1
eco-conscious,English,1
eco-friendly,English,1
economical,English,1
economics,Bikol,0
educational,Bikol,0
educator,English,1
efficient,English,1
egotistical,English,-1
elegant,English,1
empirical,English,1
energetic,English,1
engineering,Bikol,0
enjoy,Tagalog,-1
enjoyed,English,-1
entries,Bikol,1
entry,Tagalog,1
envious,English,-1
environmental,Bikol,1
environmentally-conscious,English,1
equipment,English,-1
equitable,English,1
eskwela,Bikol,1
especially,English,-1
essay,Bikol,1
essays,English,1
estadistika,Tagalog,0
estudyante,Bikol,1
estudyante,Bikol,0
ethical,English,1
even,English,0
event,Tagalog,0
events,Bikol,0
every,English,-1
everyone,English,-1
exam,English,1
excellence,English,1
excellent,English,1
exciting,English,1
exhaustive,English,1
exhibit,Bikol,1
exhibits,Bikol,1
expected,English,0
experimental,English,1
expert,English,1
explaining,English,1
exploitative,English,-1
exploring,English,1
extracurricular,Bikol,1
faculty,Bikol,-1
fair,Bikol,1
faithful,English,1
faithless,English,-1
familiar,English,0
fashion,Bikol,1
fast,English,-1
favorite,English,1
fee,Bikol,-1
fees,Bikol,-1
fest,Bikol,1
festival,Bikol,0
few,English,0
field,Bikol,1
filipino,Bikol,1
film,Bikol,1
final,Bikol,0
financial,Bikol,1
fine,Bikol,1
finished,English,1
finishing,English,-1
fitness-minded,English,1
flying,Bikol,1
for,English,0
forgetful,English,-1
from,English,1
fun,English,1
further,English,0
futureless,English,-1
gabos,Bikol,-1
ganito,Tagalog,0
garden,Bikol,1
gawain,Tagalog,0
general,English,0
generous,English,1
genius,English,1
get,English,-1
getting,English,-1
giraray,Bikol,-1
given,English,-1
gluttonous,English,-1
God-fearing,English,1
good,English,1
got,English,1
grade,English,1
grado,Bikol,1
graduate,English,1
graduation,Bikol,1
graphic,Bikol,1
great,English,1
greedy,English,-1
grouchy,English,-1
group,English,-1
grumpy,English,-1
grupo,Tagalog,-1
grupong,Bikol,-1
guess,English,0
gurangon,Bikol,-1
guro,Tagalog,1
gusto,Bikol,1
habang,Tagalog,0
habo,Bikol,-1
had,English,0
halaman,Tagalog,1
handa,Tagalog,1
hanggang,Tagalog,0
happy,English,1
harani,Bikol,0
hardworking,English,1
harmful,English,-1
harmonious,English,1
harsh,English,-1
has,English,-1
have,English,0
having,English,-1
he,English,-1
health,Bikol,0
health-conscious,English,1
heartless,English,-1
help,English,1
helpful,English,1
helpless,English,-1
her,English,0
here,English,0
hers,English,0
herself,English,0
higayon,Bikol,0
high,English,1
hiling,Bikol,0
him,English,0
himself,English,0
hindi,Tagalog,-1
hindi masama,Tagalog,0
his,English,0
history,Bikol,1
homework,Bikol,-1
honest,English,1
honors,Bikol,1
hope,English,1
hopeful,English,1
hopeless,English,-1
house,Bikol,0
how,English,0
humane,English,1
humanitarian,English,1
humble,English,1
hustisya,Tagalog,0
huwag,Tagalog,0
huwag kalimutan,Tagalog,0
hypocritical,English,-1
i,English,1
iba,Tagalog,0
ibang,Bikol,0
ibinaba,Tagalog,-1
if,Tagalog,0
ignorant,English,-1
ignorante,Bikol,-1
igwa,Bikol,0
ikaw,Tagalog,0
ilan,Tagalog,0
imaginative,English,1
immersion,Bikol,0
immoral,English,-1
impatient,English,-1
impolite,English,-1
improve,English,-1
improvements,English,-1
impulsive,English,-1
in,English,0
inclusive,English,1
incompetent,English,-1
inconsiderate,English,-1
increased,English,-1
indifferent,English,-1
ineffective,English,-1
ineffectual,English,-1
inept,English,-1
informative,English,1
ingenious,English,1
ini,Bikol,-1
innocent,English,-1
innovations,Bikol,1
innovative,English,1
inobasyon,Tagalog,1
insensitive,English,-1
insignificant,English,-1
inspirasyon,Tagalog,1
inspiration,English,1
inspiring,English,1
installations,Tagalog,0
installations,Bikol,0
instructor,English,-1
instructors,English,1
insulting,English,-1
intellectual,English,1
intelligent,English,1
interactive,English,1
interesado,Bikol,0
interested,English,0
interior,Bikol,0
internship,Bikol,0
intindihin,Tagalog,-1
into,English,0
intresado,Bikol,-1
intuitive,English,1
investigative,English,1
ipinapasang,Tagalog,-1
iresponsable,Tagalog,-1
irresponsible,English,-1
is,English,0
isip,Bikol,-1
isusuot,Tagalog,-1
it,English,0
ito,Tagalog,-1
its,English,0
itself,English,0
iyan,Tagalog,0
iyo,Tagalog,0
iyon,Tagalog,0
job,Bikol,0
join,English,1
joyful,English,1
joyless,English,-1
judgmental,English,-1
just,English,0
ka,Tagalog,0
kaaram,Bikol,1
kadaklan,Bikol,-1
kadakol,Bikol,1
kadakul,Bikol,1
kagamitan,Bikol,-1
kahit,Tagalog,-1
kailangan,Tagalog,-1
kaining,Bikol,0
kaipuhan,Bikol,-1
kalmado,Tagalog,0
kalusugan,Tagalog,-1
kami,Tagalog,0
kan,Bikol,1
kanila,Tagalog,0
kanina,Bikol,-1
kaniya,Tagalog,0
kanta,Tagalog,0
kaogmahan,Bikol,1
kapag,Tagalog,0
kaparteng,Bikol,0
karamihan,Tagalog,-1
karangalan,Tagalog,1
kasama,Tagalog,0
kasamahan,Tagalog,-1
kasanayan,Bikol,1
kaskas,Bikol,-1
kastumo,Tagalog,0
katamtaman,Tagalog,0
katangian,Tagalog,-1
kaunti,Tagalog,0
kaya,Bikol,-1
kayo,Tagalog,0
kinakailangang,Tagalog,0
kita,Bikol,1
klase,Tagalog,-1
klase,Bikol,-1
know,English,0
knowledgeable,English,1
ko,Bikol,-1
kolehiyo,Bikol,-1
kompleto,Bikol,0
kong,Bikol,1
kun,Bikol,0
kung,Bikol,0
labi,Bikol,0
laboratory,Bikol,-1
laboratoryo,Tagalog,-1
lagi,Bikol,0
lahat,Tagalog,-1
lalo,Tagalog,-1
lamang,Tagalog,0
lambang,Bikol,-1
lang,Bikol,0
language,Bikol,0
late,Bikol,-1
laude,Bikol,1
lawful,English,1
lawless,English,-1
lazy,English,-1
leadership,Bikol,0
learned,English,1
learner-centric,English,1
lecture,Bikol,1
lectures,Bikol,1
leksyon,Tagalog,1
lektyur,Bikol,1
lesson,Bikol,-1
lessons,English,1
let,English,0
lethargic,English,-1
library,English,1
libro,Bikol,1
lifeless,English,-1
like,English,1
liked,English,1
literacy,Bikol,1
literary,Bikol,1
literate,English,1
literatura,Bikol,1
literature,English,1
logical,English,1
long,Bikol,-1
look,English,-1
lost,English,-1
lot,English,1
loving,English,1
low,English,-1
loyal,English,1
luma,Tagalog,-1
m,English,-1
ma,Bikol,0
maaari,Tagalog,0
maaga,Bikol,1
maagang,Tagalog,-1
maalalahanin,Tagalog,1
maaraman,Bikol,0
maaramon marhay,Bikol,-1
maayos,Tagalog,1
mababa,Tagalog,-1
mabiis,Tagalog,-1
mabilis,Tagalog,-1
mabilison,Bikol,-1
maboot,Bikol,1
madaling,Tagalog,1
madalum,Bikol,0
madami,Tagalog,0
madaming,Tagalog,-1
made,English,1
madiskarte,Bikol,1
madunongon,Bikol,-1
mag,Bikol,1
magaan,Tagalog,0
magagaling,Tagalog,1
magaganda,Tagalog,1
magaling,Tagalog,1
maganda,Tagalog,1
magaspang,Tagalog,-1
magaspang an ugali,Bikol,-1
magayon,Bikol,1
magayunon,Bikol,1
magazine,Bikol,1
magbasa,Bikol,-1
magbayad,Bikol,-1
magcomply,Bikol,0
maghanap,Bikol,-1
magiging,Tagalog,0
magklase,Bikol,1
magkompletar,Bikol,-1
magpasa,Bikol,-1
magpasabot,Bikol,-1
magpresenta,Tagalog,1
magpresentar,Bikol,1
magraduate,Bikol,1
magsalita,Tagalog,-1
magsubmit,Bikol,0
magsulat,Tagalog,1
magsurat,Bikol,1
magtapos,Bikol,1
magtaram,Bikol,-1
magtatapos,Tagalog,1
magtukdo,Bikol,1
magturo,Tagalog,1
magulo,Tagalog,-1
mahahabang,Tagalog,-1
mahalaga,Tagalog,1
mahina,Tagalog,-1
mahina ang ulo,Tagalog,-1
mahinahon,Tagalog,1
mahirap,Tagalog,-1
mahuhusay,Tagalog,1
mahusay,Tagalog,1
mahusay lang,Bikol,0
maingat,Tagalog,1
maingay,Tagalog,-1
maintained,English,1
maintindihan,Tagalog,1
maisip,Bikol,-1
major,Bikol,-1
makabago,Tagalog,1
maka-bayan,Tagalog,1
maka-Diyos,Tagalog,1
makakalikasan,Tagalog,1
maka-kalikasan,Bikol,1
maka-komunidad,Bikol,1
makasarili,Tagalog,-1
makatao,Tagalog,1
makatarungan,Tagalog,1
makuha,Tagalog,0
makupad,Tagalog,-1
malaking,Tagalog,1
malalim,Tagalog,0
malaman,Tagalog,0
malapit,Tagalog,0
maligaya,Bikol,0
malikhain,Tagalog,1
malinigon,Bikol,1
malinis,Tagalog,1
malupit,Tagalog,-1
maluya,Bikol,-1
man,Bikol,-1
many,English,0
maogma,Bikol,1
maogmahon,Bikol,1
mapabuti,Tagalog,-1
mapagbigay,Tagalog,1
mapagbiro,Tagalog,-1
mapag-imbot,Tagalog,-1
mapagkakatiwalaan,Tagalog,1
mapagkaogma,Bikol,1
mapaglingkod,Tagalog,1
mapagmahal,Tagalog,1
mapagmalasakit,Tagalog,1
mapagmataas,Tagalog,-1
mapagpakumbaba,Tagalog,1
mapagpanggap,Tagalog,-1
mapagpasalamat,Bikol,1
mapagsamantala,Tagalog,-1
mapagsarili,Tagalog,-1
mapang-abala,Tagalog,-1
mapang-abuso,Tagalog,-1
mapanganib,Tagalog,-1
mapang-api,Tagalog,-1
mapanghamak,Tagalog,-1
mapanghusga,Tagalog,-1
mapang-insulto,Tagalog,-1
mapangmaliit,Tagalog,-1
mapangwasak,Tagalog,-1
mapanira,Tagalog,-1
mapanlinlang,Tagalog,-1
maparaan,Tagalog,1
mapurol an payo,Bikol,-1
mapusok,Tagalog,-1
marahay,Bikol,0
marajaw,Bikol,1
marami,Tagalog,0
maraming,Tagalog,0
maramot,Tagalog,-1
maraot,Bikol,-1
marhay,Bikol,1
marka,Tagalog,1
markang,Bikol,1
mas,Bikol,0
masakim,Tagalog,-1
masakit,Bikol,-1
masaliksik,Tagalog,1
masalimuot,Tagalog,-1
masama,Tagalog,-1
