word,language,sentiment_score
masamang,Tagalog,-1
masaya,Tagalog,1
maserbisyo,Tagalog,1
masikap,Tagalog,1
masinop,Tagalog,1
masinup,Bikol,0
masipag,Tagalog,1
maski,Bikol,0
master,Bikol,0
masungit,Bikol,-1
masunurin,Tagalog,1
masyado,Tagalog,0
masyadong,Bikol,-1
mataas,Bikol,1
matagumpay,Tagalog,1
matakaw,Tagalog,-1
matakod,Bikol,1
matalino,Tagalog,1
matapang,Tagalog,1
matatag,Tagalog,1
matematika,Bikol,-1
math,Bikol,0
mathematical,English,1
mathematics,English,-1
matibay,Bikol,1
matigas ang ulo,Tagalog,-1
matigason an payo,Bikol,-1
matino,Bikol,0
matitibay,Bikol,1
matiyaga,Tagalog,1
matulungin,Tagalog,1
maugma,Bikol,1
maunawain,Tagalog,1
may,Tagalog,1
may disiplina,Tagalog,1
mayong aram,Bikol,-1
mayong boses,Bikol,-1
mayong dignidad,Bikol,-1
mayong direksyon,Bikol,-1
mayong gana,Bikol,-1
mayong kakayahan,Bikol,-1
mayong kaluluwa,Bikol,-1
mayong kwenta,Bikol,-1
mayong maginibo,Bikol,-1
mayong mapapala,Bikol,-1
mayong moralidad,Bikol,-1
mayong pag-asa,Bikol,-1
mayong pagka-unawa,Bikol,-1
mayong pagpapahalaga,Bikol,-1
mayong pakiaram,Bikol,-1
mayong pananagutan,Bikol,-1
mayong pananampalataya,Bikol,-1
mayong paninindugan,Bikol,-1
mayong paniniwala,Bikol,-1
mayong prinsipyo,Bikol,-1
mayong puso,Bikol,-1
mayong respeto,Bikol,-1
mayong serbi,Bikol,-1
mayong tiwala,Bikol,-1
mayong utang na loob,Bikol,-1
mayroong,Tagalog,0
me,English,-1
meaningless,English,-1
mediocre,English,0
members,English,-1
mental,Bikol,0
methodical,English,1
mga,Tagalog,1
mga bagay,Tagalog,0
misguided,English,-1
mismo,Tagalog,-1
miyembro,Bikol,-1
mo,Tagalog,0
moderate,English,0
more,English,0
morning,English,1
most,English,-1
mula,Tagalog,0
muli,Tagalog,0
multimedia,Bikol,1
mural,Tagalog,1
murals,Bikol,1
museum,Bikol,1
music,Bikol,1
musical,English,1
my,English,1
myself,English,0
na,Tagalog,-1
nababangaran,Bikol,-1
nabo,Tagalog,-1
naboboringan,Bikol,-1
nadismaya,Bikol,-1
naenjoy,Bikol,-1
nag,Bikol,0
nagayon,Bikol,0
nagbabalak,Tagalog,0
nagbabasa,Bikol,1
nagbibigay,Tagalog,-1
nagduduwa-duwa,Bikol,-1
nagenjoy,Tagalog,0
naghahanda,Bikol,1
naghahapot,Bikol,-1
naghali,Bikol,-1
naghihingoa,Bikol,-1
nagka,Tagalog,-1
naglalaom,Bikol,1
naglaom,Bikol,1
nagmahal,Bikol,-1
nagmamangno,Bikol,-1
nagpartisipar,Bikol,1
nagpepreparar,Bikol,0
nagpunta,Tagalog,-1
nagra,Bikol,-1
nagraragom,Bikol,1
nagrarason,Bikol,-1
nagsisikap,Tagalog,-1
nagtapos,Tagalog,1
nagtatanong,Tagalog,-1
nagtatao,Bikol,-1
nagtuturo,Tagalog,-1
nagustuhan,Tagalog,1
nahihirapan,Tagalog,-1
nahiling,Bikol,1
nakakadanyar,Bikol,-1
nakakahiling,Bikol,-1
nakakakita,Tagalog,-1
nakakalason,Tagalog,-1
nakakaogma,Bikol,1
nakakapagod,Tagalog,-1
nakakapinsala,Tagalog,-1
nakakaresibe,Bikol,-1
nakakastress,Bikol,-1
nakakatanggap,Tagalog,-1
nakastress,Bikol,-1
nakua,Bikol,1
nalalate,Tagalog,-1
namamangha,Tagalog,1
namin,Tagalog,0
napag-usapan,Bikol,0
napangadyakan,Bikol,1
napangalas,Bikol,1
naranasan,Tagalog,-1
nasa tamang landas,Tagalog,0
nasasakitan,Bikol,-1
natapos,Bikol,-1
natin,Tagalog,0
nationalistic,English,1
nature-lover,English,1
natutunan,Tagalog,1
natutuwa,Tagalog,1
natuwa,Tagalog,1
naugma,Bikol,1
nauupod,Bikol,-1
near,English,0
necessary,English,0
need,English,-1
needed,English,-1
neutral,English,-1
new,English,1
ng,Tagalog,0
nga,Bikol,0
ngani,Bikol,-1
ngaya,Bikol,0
ngayon,Tagalog,0
ngayong,Tagalog,-1
ngunit,Tagalog,-1
ngunyan,Bikol,0
ni,Bikol,-1
nila,Tagalog,-1
nilalaman,Tagalog,0
ninda,Bikol,-1
nindang,Bikol,0
ninyo,Tagalog,0
nito,Tagalog,0
niya,Tagalog,0
no,English,0
noisy,English,-1
nor,English,0
normal,English,0
not,English,-1
now,English,1
o,Bikol,-1
obedient,English,1
obligasyon,Bikol,-1
obligations,English,-1
oblivious,English,-1
of,English,0
off,English,0
old,English,-1
on,Bikol,0
once,English,0
only,English,0
open,Bikol,0
oppressive,English,-1
or,English,-1
oragon,Bikol,1
ordinary,English,0
ordinaryo,Bikol,0
organic,Bikol,0
organize,Bikol,0
orog,Bikol,-1
other,English,0
our,English,0
ours,English,0
ourselves,English,0
out,English,0
outdated,English,0
output,Tagalog,1
outputs,Bikol,1
over,English,-1
overbearing,English,-1
own,English,0
pa,Bikol,-1
paagi,Bikol,0
paano,Tagalog,0
paaralan,Tagalog,1
paborito,Bikol,1
padaba,Bikol,-1
pag,Tagalog,-1
pagbayad,Bikol,-1
paggawa,Tagalog,0
paghahanda,Tagalog,0
pagkahubos,Bikol,1
pagkakagawa,Tagalog,1
pagkakataon,Tagalog,0
pagkakatukdo,Bikol,1
pagkatapos,Tagalog,0
pagklaro,Bikol,1
pagpapahusay,Tagalog,-1
pagpapaliwanag,Tagalog,1
pagpapauswag,Bikol,-1
pagpasa,Tagalog,-1
pagpreparar,Bikol,0
pagsasagawa,Tagalog,-1
pagsusulit,Tagalog,1
pagtapos,Tagalog,-1
pagtitiyaga,Bikol,1
pagtukdo,Bikol,-1
pagturo,Tagalog,-1
pagtuturo,Tagalog,1
paintings,Bikol,1
paksa,Tagalog,0
palabas,Bikol,0
pang,Bikol,-1
pangit,Tagalog,-1
pantas,Tagalog,0
paper,Bikol,0
para,Tagalog,-1
paraan,Tagalog,0
paratukdo,Bikol,-1
participants,Bikol,0
participated,English,0
pasadong,Bikol,0
pasensya,Bikol,0
patient,English,1
patriotic,English,1
pay,English,-1
pe,Bikol,1
perform,Bikol,1
performance,Bikol,1
performances,Bikol,1
performing,Bikol,1
pero,Bikol,0
perseverance,English,1
personal,Bikol,-1
personally,English,-1
philosophical,English,1
philosophy,Bikol,0
photography,Bikol,0
physics,Bikol,-1
pieces,Bikol,0
piga,Bikol,0
pigtatao,Bikol,-1
pinababa,Bikol,-1
pinapasa,Bikol,-1
pious,English,1
piraso,Tagalog,0
planning,English,0
planong,Tagalog,0
plants,English,1
pointless,English,-1
polite,English,0
political,Bikol,0
powerless,English,-1
predictable,English,0
preparing,English,0
present,English,1
presenta,Tagalog,0
presentation,Tagalog,0
presentations,Bikol,0
presented,English,1
pretentious,English,-1
production,Bikol,0
profesor,Bikol,1
professor,Bikol,1
proficient,English,1
program,Bikol,0
programa,Bikol,0
programs,English,0
project,Bikol,-1
projects,English,-1
propesor,Bikol,1
proposal,Bikol,0
provides,English,-1
proyekto,Tagalog,-1
psychology,Bikol,0
public-serving,English,1
puno ng enerhiya,Tagalog,1
puno ng pag-asa,Tagalog,1
puno nin enerhiya,Bikol,1
puno nin paglaom,Bikol,1
purposeless,English,-1
put,English,-1
puwedeng,Bikol,0
pwede,Bikol,0
pwede,Tagalog,0
quadrangle,Bikol,0
quiz,Bikol,-1
rare,Bikol,-1
rational,English,1
read,English,1
readings,Bikol,-1
ready,English,1
reasonable,English,0
receive,English,-1
recipe,Tagalog,0
recipes,Bikol,0
recital,Bikol,1
references,Bikol,0
reflective,English,1
regular,English,0
reliable,English,0
requirements,Bikol,-1
research,Bikol,-1
research-oriented,English,1
resourceful,English,1
responsable,Tagalog,1
responsible,English,1
review,Bikol,-1
reviewing,English,-1
rin,Tagalog,-1
robotics,Bikol,0
room,English,1
rude,English,-1
s,English,0
sa,Tagalog,0
saan,Tagalog,0
sabi,Bikol,1
said,English,1
saiya,Bikol,0
sakim,Bikol,-1
sako,Bikol,-1
salud,Bikol,-1
same,English,0
sana,Bikol,0
santuan,Bikol,0
sarcastic,English,-1
saro,Bikol,0
sassignments,Bikol,-1
scholarly,English,1
scholarship,Bikol,1
school,Bikol,0
science,Bikol,1
scientific,English,1
scientifically-minded,English,1
screening,Bikol,1
sculpture,Tagalog,1
sculptures,Bikol,1
section,Bikol,1
see,English,-1
self-centered,English,-1
selfish,English,-1
sem,Bikol,1
semester,Bikol,-1
seminar,Bikol,0
serbisyo,Bikol,0
service-oriented,English,1
services,English,0
seryo,Bikol,0
she,English,0
should,English,0
show,Bikol,0
showcase,Bikol,1
shows,English,0
si,Tagalog,0
siguro,Tagalog,0
sila,Tagalog,0
silang,Tagalog,0
simple,Tagalog,0
since,English,-1
sinda,Bikol,0
sino,Tagalog,0
sir,Bikol,-1
siya,Tagalog,0
skilled,English,1
skillful,English,1
slides,Bikol,1
slow,English,-1
smart,Bikol,1
snob,English,-1
so,English,0
socially-aware,English,1
societal,English,1
sociology,Bikol,0
some,English,0
something,English,-1
somewhat,English,0
songs,Bikol,0
soulless,English,-1
speakers,Bikol,1
speaks,English,-1
spiritless,English,-1
spiritual,English,1
sports,Bikol,1
st201,Bikol,1
stable,English,0
standard,English,0
statistics,Bikol,0
steadfast,English,1
still,English,-1
stingy,English,-1
strategic,English,1
strategy,English,0
stress,Bikol,-1
stressful,Tagalog,-1
strong,English,1
structurally-aware,English,1
struggle,English,-1
struggling,English,-1
stubborn,English,-1
study,English,1
study-focused,English,1
studies,English,1
subject,Bikol,1
subjects,Bikol,-1
submitted,English,-1
submitting,English,-1
subong,Bikol,0
successful,English,1
such,English,0
sulatin,Tagalog,1
sumali,Tagalog,1
suporta,Bikol,-1
support,English,-1
suspicious,English,-1
symposium,Bikol,0
t,English,-1
ta,Bikol,-1
tabang,Bikol,1
takdang,Tagalog,1
taksil,Tagalog,-1
talagak,Bikol,0
talented,Bikol,0
talented,English,1
tama,Tagalog,0
tamad,Tagalog,-1
tanawin,Tagalog,1
tanganing,Bikol,0
tanum,Bikol,1
tapat,Tagalog,1
tapos,Tagalog,-1
taramsakan,Bikol,1
tasks,English,0
taught,English,-1
tayo,Tagalog,0
teacher,English,1
teacher-like,English,1
teachers,English,1
teaching,English,1
team,Bikol,0
team-player,English,1
technological,English,1
technology,Bikol,1
tech-savvy,English,1
term,Bikol,0
test,Bikol,1
than,English,0
that,English,0
the,Bikol,0
theater,Bikol,0
their,English,-1
theirs,English,0
them,English,0
themselves,English,0
then,English,0
theoretical,English,1
there,English,0
these,English,-1
thesis,Bikol,0
they,English,-1
this,Bikol,-1
those,English,0
though,English,-1
thoughtful,English,1
thoughtless,English,-1
through,English,0
timely,English,1
tiring,English,-1
to,English,1
too,English,-1
top,Bikol,1
topic,Bikol,0
topics,English,0
tour,Bikol,0
toxic,English,-1
training,Bikol,0
traitorous,English,-1
traits,English,-1
trips,Bikol,1
trivial,English,-1
trustworthy,English,1
trying,English,-1
tuition,Bikol,-1
tulad,Tagalog,0
tulong,Tagalog,1
tultol,Bikol,1
tulungan,Tagalog,0
tumaas,Tagalog,-1
tungkol,Tagalog,0
tv,Bikol,1
twice,English,-1
typical,English,0
ugali,Bikol,-1
ugly,English,-1
umaasa,Tagalog,1
umaasang,Tagalog,1
umaga,Tagalog,1
unable,English,-1
unaccountable,English,-1
unaimed,English,-1
unappreciative,English,-1
unaware,English,-1
unbelieving,English,-1
unbiased,English,-1
uncaring,English,-1
uncertain,English,-1
uncomprehending,English,-1
unconcerned,English,-1
unconscious,English,-1
under,English,0
understand,English,-1
understanding,English,1
undignified,English,-1
undisciplined,English,-1
ungrateful,English,-1
unhistoric,English,-1
unified,English,1
unimportant,English,-1
uninformed,English,-1
uninspired,English,-1
unjust,English,-1
unkind,English,-1
unmotivated,English,-1
unpeaceful,English,-1
unprincipled,English,-1
unrecognized,English,-1
unreliable,English,-1
unremarkable,English,0
unrewarding,English,-1
unsatisfied,English,-1
unstable,English,-1
until,English,0
untrustworthy,English,-1
unusual,English,0
up,Bikol,1
up-to-date,English,1
useless,English,-1
uswag,Bikol,-1
vague,English,-1
valuable,English,1
very,English,0
views,English,1
visionary,English,1
voiceless,English,-1
wala,Tagalog,0
walang,Tagalog,0
walang alaala,Tagalog,-1
walang alam,Tagalog,-1
walang batas,Tagalog,-1
walang boses,Tagalog,-1
walang dignidad,Tagalog,-1
walang direksyon,Tagalog,-1
walang disiplina,Tagalog,-1
walang galang,Tagalog,-1
walang gana,Tagalog,-1
walang hinaharap,Tagalog,-1
walang kaalaman,Tagalog,-1
walang kabaitan,Tagalog,-1
walang kabuluhan,Tagalog,-1
walang kakayahan,Tagalog,-1
walang kalaban-laban,Tagalog,-1
walang kaligayahan,Tagalog,-1
walang kaluluwa,Tagalog,-1
walang kapayapaan,Tagalog,-1
walang kasaysayan,Tagalog,-1
walang kasiglahaan,Tagalog,-1
walang kasiyahan,Tagalog,-1
walang katarungan,Tagalog,-1
walang kinikilingan,Tagalog,-1
walang kwenta,Tagalog,-1
walang lakas,Tagalog,-1
walang layunin,Tagalog,-1
walang magawa,Tagalog,-1
walang malasakit,Tagalog,-1
walang malay,Tagalog,-1
walang mapapala,Tagalog,-1
walang modo,Tagalog,-1
walang moralidad,Tagalog,-1
walang nalalaman,Tagalog,-1
walang pag-asa,Tagalog,-1
walang pagbabago,Tagalog,0
walang pag-iisip,Tagalog,-1
walang pagkilala,Tagalog,-1
walang pagpapahalaga,Tagalog,-1
walang pag-unawa,Tagalog,-1
walang paki,Tagalog,-1
walang pakialam,Tagalog,-1
walang pananagutan,Tagalog,-1
walang pananampalataya,Tagalog,-1
walang pangarap,Tagalog,-1
walang paninindigan,Tagalog,-1
walang paniniwala,Tagalog,-1
walang patutunguhan,Tagalog,-1
walang prinsipyo,Tagalog,-1
walang puso,Tagalog,-1
walang respeto,Tagalog,-1
walang saysay,Tagalog,-1
walang sigla,Tagalog,-1
walang silbi,Tagalog,-1
walang tapang,Tagalog,-1
walang tibay,Tagalog,-1
walang tiwala,Tagalog,-1
walang tiyaga,Tagalog,-1
walang utang na loob,Tagalog,-1
want,English,1
was,English,-1
wasn,English,-1
wawari,Bikol,0
way,English,0
we,English,1
weak,English,-1
wear,English,-1
week,Bikol,1
well,English,1
went,English,-1
were,English,-1
what,English,0
when,English,0
where,English,0
which,English,0
while,English,0
who,English,-1
whom,English,0
why,English,0
will,English,0
wise,English,1
with,English,-1
work,English,0
workshop,Bikol,1
world,Bikol,0
worldly,English,-1
worried,English,-1
worthless,English,-1
would,English,0
writing,English,1
writings,Bikol,1
yet,English,-1
you,English,0
your,English,0
yours,English,0
yourself,English,0
yourselves,English,0
